iter	Passed	Remaining
0	32692	32660292
1	56394	28140720
2	76482	25417788
3	94213	23459250
4	111601	22208645
5	128845	21345459
6	146086	20723380
7	163225	20240007
8	177613	19557274
9	191762	18984529
10	206809	18594021
11	223691	18417307
12	242086	18379964
13	261145	18392092
14	277242	18205558
15	293852	18071913
16	311294	18000158
17	331333	18076060
18	350406	18092019
19	367692	18016943
20	386964	18039897
21	404452	17979766
22	421029	17884600
23	438640	17838055
24	459174	17907805
25	475704	17820619
26	494375	17815823
27	514032	17844256
28	531634	17800577
29	548481	17734236
30	567600	17742092
31	585319	17705905
32	603652	17688840
33	621717	17664098
34	641646	17691115
35	664373	17790449
36	683108	17779286
37	707248	17904551
38	732931	18060184
39	760255	18246142
40	790083	18480244
41	813044	18545164
42	835338	18591140
43	856354	18606242
44	876320	18597466
45	898931	18643057
46	920761	18669909
47	947910	18800222
48	972459	18873651
49	994905	18903202
50	1017367	18931006
51	1038317	18929319
52	1065545	19039081
53	1089669	19089391
54	1108795	19051117
55	1132075	19083563
56	1155506	19116543
57	1174327	19072698
58	1193246	19031271
59	1213540	19012136
60	1238541	19065416
61	1257476	19024397
62	1285698	19122214
63	1308054	19130294
64	1327021	19088696
65	1352283	19136866
66	1371469	19098222
67	1394445	19112107
68	1420726	19169514
69	1448042	19238277
70	1467632	19203247
71	1493378	19247989
72	1521988	19327163
73	1545883	19344432
74	1575143	19426772
75	1600391	19457397
76	1625134	19480506
77	1645212	19447256
78	1671867	19491017
79	1689912	19433995
80	1716722	19477385
81	1740981	19490497
82	1768170	19535092
83	1791931	19540584
84	1819446	19585802
85	1842495	19581871
86	1863336	19554329
87	1880006	19483700
88	1900663	19455109
89	1922730	19440942
90	1945593	19434559
91	1965070	19394394
92	1983109	19340645
93	2013972	19411265
94	2048055	19510423
95	2079571	19582630
96	2115274	19691682
97	2152052	19807668
98	2188740	19919747
99	2220181	19981632
100	2249659	20024197
101	2283304	20102036
102	2314391	20155425
103	2348843	20236185
104	2388755	20361294
105	2415514	20372362
106	2447649	20427575
107	2476914	20457477
108	2511020	20525863
109	2551672	20645354
110	2588732	20733184
111	2619437	20768397
112	2681110	21045529
113	2720503	21143565
114	2773531	21344132
115	2814003	21444645
116	2855545	21550823
117	2890185	21602911
118	2944752	21801069
119	2988069	21912510
120	3021181	21947264
121	3055540	21989872
122	3092472	22049579
123	3129507	22108452
124	3163405	22143839
125	3197654	22180557
126	3230639	22207465
127	3270296	22278894
128	3310295	22350910
129	3343322	22374540
130	3384394	22450677
131	3428427	22544511
132	3460181	22556218
133	3496498	22596770
134	3529746	22616523
135	3554370	22580709
136	3594425	22642255
137	3630542	22677737
138	3660634	22674863
139	3701266	22736348
140	3741260	22792502
141	3770397	22781695
142	3800884	22778727
143	3836844	22807906
144	3865514	22793204
145	3898845	22805576
146	3945132	22892505
147	4021509	23150854
148	4100023	23416914
149	4176356	23666022
150	4252775	23911302
151	4328919	24150816
152	4395088	24330980
153	4481729	24620408
154	4567866	24902238
155	4644872	25129949
156	4715134	25317569
157	4784073	25494870
158	4918016	26012906
159	5012678	26316561
160	5098892	26571246
161	5188872	26841204
162	5276384	27094071
163	5371139	27379712
164	5452336	27592126
165	5539295	27829956
166	5620440	28034890
167	5704149	28249118
168	5794101	28490520
169	5885904	28737062
170	5975080	28966909
171	6060233	29173683
172	6086380	29095010
173	6170357	29291469
174	6260133	29512059
175	6352444	29740992
176	6437971	29934750
177	6519154	30105306
178	6531749	29958469
179	6552239	29849089
180	6635964	30026823
181	6721069	30207884
182	6841960	30545800
183	7014800	31109116
184	7120638	31369297
185	7225209	31620004
186	7340059	31911597
187	7453492	32192742
188	7584813	32546474
189	7693664	32799305
190	7802373	33047750
191	7908794	33282844
192	8021441	33540430
193	8127869	33768365
194	8228934	33970729
